[33452:33668:0923/010505.355:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33452:33668:0923/010505.432:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33452:35672:0923/010506.969:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.979:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.991:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.997:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.229:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.236:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[39020:32120:0923/010509.940:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-2C116AD4B24A1519EF949DB8E1295C18 will be ignored
[33452:33668:0923/010513.075:ERROR:device_event_log_impl.cc(196)] [01:05:13.071] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
Histogram: V8.GC.Cycle.Reason.Full recorded 1 samples, mean = 9.0 (flags = 0x41)
0  ... 
9  -O                                                                        (1 = 100.0%) {0.0%}
10 ... 

Histogram: V8.GC.Cycle.Reason.Young recorded 10 samples, mean = 4.3 (flags = 0x41)
0   O                                                                         (0 = 0.0%)
1   -------O                                                                  (7 = 70.0%) {0.0%}
2   ... 
12  ---O                                                                      (3 = 30.0%) {70.0%}
13  ... 

Histogram: V8.GC.Cycle.Young recorded 10 samples, mean = 2.0 (flags = 0x41)
0  --O                                                                       (2 = 20.0%)
1  ---O                                                                      (3 = 30.0%) {20.0%}
2  -O                                                                        (1 = 10.0%) {50.0%}
3  --O                                                                       (2 = 20.0%) {60.0%}
4  -O                                                                        (1 = 10.0%) {80.0%}
5  -O                                                                        (1 = 10.0%) {90.0%}
6  ... 

Histogram: V8.GC.Event.MainThread.Full.Finalize.Incremental.ReduceMemory recorded 2 samples, mean = 4.5 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 50.0%) {0.0%}
4  ... 
6  -O                                                                        (1 = 50.0%) {50.0%}
7  ... 

Histogram: V8.GC.Event.MainThread.Full.Finalize.Incremental.ReduceMemory.Foreground recorded 2 samples, mean = 4.5 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 50.0%) {0.0%}
4  ... 
6  -O                                                                        (1 = 50.0%) {50.0%}
7  ... 

Histogram: V8.GC.Event.MainThread.Full.Incremental.Mark recorded 51 samples, mean = 0.0 (flags = 0x41)
0  ---------------------------------------------------O                      (51 = 100.0%)
1  ... 

Histogram: V8.GC.Event.MainThread.Full.Incremental.Mark.Cpp recorded 69 samples, mean = 0.0 (flags = 0x41)
0  -------------------------------------------------------------------O      (67 = 97.1%)
1  --O                                                                       (2 = 2.9%) {97.1%}
2  ... 

Histogram: V8.GC.Event.MainThread.Full.Incremental.Sweep.Cpp recorded 113 samples, mean = 0.0 (flags = 0x41)
0  ------------------------------------------------------------------------O (112 = 99.1%)
1  O                                                                         (0 = 0.0%) {99.1%}
2  -O                                                                        (1 = 0.9%) {99.1%}
3  ... 

Histogram: V8.GC.TimeToSafepoint recorded 14 samples, mean = 5.1 (flags = 0x41)
0   -------O                                                                  (7 = 50.0%)
1   ----O                                                                     (4 = 28.6%) {50.0%}
2   ... 
4   -O                                                                        (1 = 7.1%) {78.6%}
6   ... 
21  -O                                                                        (1 = 7.1%) {85.7%}
29  O                                                                         (0 = 0.0%) {92.9%}
40  -O                                                                        (1 = 7.1%) {92.9%}
55  ... 

Histogram: V8.GCIncrementalMarking recorded 66 samples, mean = 0.0 (flags = 0x41)
0  ----------------------------------------------------------------O         (64 = 97.0%)
1  --O                                                                       (2 = 3.0%) {97.0%}
2  ... 

Histogram: V8.GCIncrementalMarkingReason recorded 2 samples, mean = 17.0 (flags = 0x41)
0   ... 
17  --O                                                                       (2 = 100.0%) {0.0%}
18  ... 

Histogram: V8.GCIncrementalMarkingStart recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: V8.GCMarkCompactReason recorded 1 samples, mean = 9.0 (flags = 0x41)
0  ... 
9  -O                                                                        (1 = 100.0%) {0.0%}
10 ... 

Histogram: V8.GCScavenger.ScavengeMain recorded 10 samples, mean = 0.0 (flags = 0x41)
0  ----------O                                                               (10 = 100.0%)
1  ... 

Histogram: V8.GCScavenger.ScavengeRoots recorded 10 samples, mean = 0.0 (flags = 0x41)
0  ----------O                                                               (10 = 100.0%)
1  ... 

Histogram: V8.JSDispatchTableEntriesCount recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: V8.LocalWindowProxy.CreateContextTime recorded 2 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  --O                                                                       (2 = 100.0%) {0.0%}
2  ... 

Histogram: V8.LocalWindowProxy.InitializeTime recorded 2 samples, mean = 2.5 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 50.0%) {0.0%}
3  -O                                                                        (1 = 50.0%) {50.0%}
4  ... 

Histogram: V8.MaglevOptimizeExecute recorded 146 samples, mean = 219.1 (flags = 0x41)
0     ... 
25    -O                                                                        (1 = 0.7%) {0.0%}
31    -O                                                                        (1 = 0.7%) {0.7%}
39    -----O                                                                    (5 = 3.4%) {1.4%}
49    ----O                                                                     (4 = 2.7%) {4.8%}
61    -----O                                                                    (5 = 3.4%) {7.5%}
76    -----O                                                                    (5 = 3.4%) {11.0%}
95    ---------------O                                                          (15 = 10.3%) {14.4%}
119   -----------------------O                                                  (23 = 15.8%) {24.7%}
149   -------------------O                                                      (19 = 13.0%) {40.4%}
186   ----------------O                                                         (16 = 11.0%) {53.4%}
233   -------------------------O                                                (25 = 17.1%) {64.4%}
292   -------------O                                                            (13 = 8.9%) {81.5%}
365   ------O                                                                   (6 = 4.1%) {90.4%}
457   ---O                                                                      (3 = 2.1%) {94.5%}
572   --O                                                                       (2 = 1.4%) {96.6%}
716   ... 
1122  ---O                                                                      (3 = 2.1%) {97.9%}
1404  ... 

Histogram: V8.MaglevOptimizeFinalize recorded 146 samples, mean = 5.8 (flags = 0x41)
0   O                                                                         (0 = 0.0%)
1   -----------O                                                              (11 = 7.5%) {0.0%}
2   ------------O                                                             (12 = 8.2%) {7.5%}
3   --------------------O                                                     (20 = 13.7%) {15.8%}
4   ---------------------O                                                    (21 = 14.4%) {29.5%}
5   ------------------O                                                       (18 = 12.3%) {43.8%}
6   -------------------------O                                                (25 = 17.1%) {56.2%}
8   -------------------O                                                      (19 = 13.0%) {73.3%}
10  -------------O                                                            (13 = 8.9%) {86.3%}
13  ----O                                                                     (4 = 2.7%) {95.2%}
16  --O                                                                       (2 = 1.4%) {97.9%}
20  -O                                                                        (1 = 0.7%) {99.3%}
25  ... 

Histogram: V8.MaglevOptimizePrepare recorded 146 samples, mean = 0.1 (flags = 0x41)
0  ------------------------------------------------------------------------O (135 = 92.5%)
1  ------O                                                                   (11 = 7.5%) {92.5%}
2  ... 

Histogram: V8.MaglevOptimizeTotalTime recorded 146 samples, mean = 314.2 (flags = 0x41)
0     ... 
37    -O                                                                        (1 = 0.7%) {0.0%}
49    -O                                                                        (1 = 0.7%) {0.7%}
65    -----O                                                                    (5 = 3.4%) {1.4%}
86    ---O                                                                      (3 = 2.1%) {4.8%}
113   -----------------O                                                        (17 = 11.6%) {6.8%}
149   ---------------------------------O                                        (33 = 22.6%) {18.5%}
196   ------------------------O                                                 (24 = 16.4%) {41.1%}
258   -----------------------------O                                            (29 = 19.9%) {57.5%}
340   --------------O                                                           (14 = 9.6%) {77.4%}
448   ----------O                                                               (10 = 6.8%) {87.0%}
590   --O                                                                       (2 = 1.4%) {93.8%}
777   --O                                                                       (2 = 1.4%) {95.2%}
1023  ---O                                                                      (3 = 2.1%) {96.6%}
1347  -O                                                                        (1 = 0.7%) {98.6%}
1774  ... 
4053  -O                                                                        (1 = 0.7%) {99.3%}
